Website,Length,Protocol,Info
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1376,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,811,0,15
0,184,0,15
0,92,1,6
0,92,1,6
0,183,0,15
0,183,0,15
0,193,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,780,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,795,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1233,0,15
0,1490,0,15
0,1490,0,15
0,1230,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,769,0,15
0,54,1,6
0,54,1,6
0,661,0,15
0,472,0,15
0,170,0,15
0,172,0,15
0,171,0,15
0,169,0,15
0,161,0,15
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,712,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1412,0,11
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1402,0,11
0,1490,0,15
0,1490,0,15
0,1381,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,434,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1252,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,247,0,15
0,564,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,206,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,190,0,15
0,195,0,15
0,163,0,15
0,192,0,15
0,185,0,15
0,198,0,15
0,221,0,15
0,187,0,15
0,193,0,15
0,190,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1184,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1121,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,402,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1227,0,15
0,1490,0,15
0,1490,0,15
0,1301,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1420,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1167,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,420,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1233,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,346,0,15
0,1490,0,15
0,1490,0,15
0,1308,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,411,0,15
0,54,1,6
0,54,1,6
0,585,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,781,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,761,0,15
0,248,0,15
0,178,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,159,0,15
0,200,0,15
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1192,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1398,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,560,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1147,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,862,0,15
0,54,1,6
0,54,1,6
0,682,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1366,0,11
0,54,1,6
0,54,1,6
0,872,0,15
0,190,0,15
0,191,0,15
0,1366,1,0
0,66,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1398,0,11
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,390,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,223,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,623,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1366,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,585,0,15
0,356,0,15
0,1366,1,0
0,66,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1404,0,11
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,396,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,621,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,680,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,430,0,15
0,1490,0,15
0,1490,0,15
0,726,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1343,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,236,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,736,0,15
0,507,0,15
0,202,0,15
0,201,0,15
0,200,0,15
0,191,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,188,0,15
0,216,0,15
0,236,0,15
0,190,0,15
0,225,0,15
0,163,0,15
0,205,0,15
0,223,0,15
0,215,0,15
0,238,0,15
0,406,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1227,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1223,0,15
0,54,1,6
0,54,1,6
0,164,0,15
0,161,0,15
0,1490,0,15
0,1490,0,15
0,1176,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1155,0,15
0,1490,0,15
0,1490,0,15
0,1404,0,11
0,1490,0,15
0,1490,0,15
0,1151,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1113,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,918,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,827,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,384,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1424,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,406,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,588,0,15
0,1490,0,15
0,1490,0,15
0,1229,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1169,0,15
0,1490,0,15
0,1490,0,15
0,1221,0,15
0,1490,0,15
0,1490,0,15
0,1237,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1163,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1229,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,415,0,15
0,54,1,6
0,54,1,6
0,601,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,682,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1119,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1391,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,863,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,586,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,726,0,15
0,251,0,15
0,480,0,15
0,155,0,15
0,487,0,15
0,92,1,6
0,92,1,6
0,159,0,15
0,171,0,15
0,92,1,6
0,102,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1345,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1192,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1167,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1402,0,11
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,475,0,15
0,54,1,6
0,54,1,6
0,591,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,92,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,654,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,671,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1226,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1402,0,15
0,123,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1226,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1402,0,15
0,1490,0,15
0,1355,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,237,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,764,0,15
0,215,0,15
0,204,0,15
0,187,0,15
0,186,0,15
0,183,0,15
0,250,0,15
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1258,0,15
0,1490,0,15
0,1490,0,15
0,1196,0,15
0,1490,0,15
0,1490,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,992,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1260,0,15
0,160,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1260,0,15
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1256,0,15
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,886,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,711,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,137,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,819,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,54,1,6
0,542,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,235,0,15
0,54,1,6
0,54,1,6
0,54,1,6
0,854,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1291,0,15
0,54,1,6
0,54,1,6
0,542,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1117,0,15
0,54,1,6
0,54,1,6
0,840,0,15
0,92,1,6
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,304,0,11
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,915,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
0,1490,0,15
